angle,SC,BCC,FCC
0.0,2.27089305921414,1.9395068770149269,2.1311242680167455
0.18018018018018017,2.1770760455420635,2.153572024381766,2.166849968241375
0.36036036036036034,2.1701222471082957,1.5439202482339736,1.992652057253225
0.5405405405405406,1.801682217493489,1.9135196713934588,1.996626126296663
0.7207207207207207,1.6734827293360677,2.0274139657881607,1.7646508398905318
0.9009009009009009,2.1707495791234916,2.141557368460856,2.1532003777753808
1.0810810810810811,1.902857000636353,2.0330062636790784,2.2552129704505854
1.2612612612612613,2.1468301786326585,1.822763193792596,2.1344214061230806
1.4414414414414414,2.2524530250208934,2.0643280376786515,1.807487236173588
1.6216216216216217,1.88746912916435,2.2327250879742953,2.152395169360302
1.8018018018018018,2.154931022009665,1.9510733697403442,1.702230225561816
1.981981981981982,1.9222574141784756,1.6014710290882743,2.0517108721187918
2.1621621621621623,2.023380421886493,2.1787200816738173,1.7729356616340486
2.3423423423423424,2.018572454640406,1.8335063916576042,1.9276495781606728
2.5225225225225225,1.7468613636917707,1.7744863055429374,2.4381470145695134
2.7027027027027026,2.0394134436456666,2.218629858328357,2.205741426582707
2.8828828828828827,2.1819932714576584,2.477973260186947,2.1933130323514636
3.0630630630630633,2.0764709729846604,2.0007866014632363,2.168576458931304
3.2432432432432434,2.025501500014497,2.0623617852484952,1.9739318293013437
3.4234234234234235,1.8487861002288883,1.961755353122378,2.181305454000976
3.6036036036036037,2.22444253392443,2.200756396871574,2.1463063057382032
3.783783783783784,2.174245450564767,1.8144667641531074,1.9861286425810043
3.963963963963964,1.9863793033775512,2.154385632533034,2.179421604403564
4.1441441441441444,2.077280539210201,2.1959816122783695,2.0787490847418044
4.324324324324325,2.3395831567665697,1.9118275540343055,2.241183357483159
4.504504504504505,2.439881040177361,1.9010872840748883,2.2749004023759225
4.684684684684685,2.3320776355747497,2.252904405768472,1.8026169362851345
4.864864864864865,1.9558725893648994,2.108396707810387,2.094031997708609
5.045045045045045,2.0539860202969575,2.3249148950702394,2.2843521365613904
5.225225225225225,2.0465712683870767,2.1743399028613886,2.118973912959189
5.405405405405405,2.276183776857879,2.3539111989395503,2.1482410825373788
5.585585585585586,2.2551769884170567,2.1926096648237143,1.9318012966725249
5.7657657657657655,2.2993814369643433,2.3553056209789944,2.2993290651696823
5.945945945945946,2.702641490464358,1.592884523217036,1.959406888322957
6.126126126126127,1.8917533927072503,2.3922557772185646,2.059065192306848
