θ,SC,BCC,FCC
2.0,2.308658291846775,1.8703969129801887,1.7643272082296682
2.2102628285356696,1.7764414133143893,2.1007797281798717,2.4997147882745083
2.420525657071339,1.8933435461640034,2.1414099493756673,2.23007237470458
2.6307884856070087,1.9471376363203865,1.6223417035644472,1.902213528146306
2.8410513141426783,2.019703977043923,1.7937504241971236,1.7948443075968763
3.051314142678348,1.8794203676919954,2.237849745129543,2.067025245664104
3.2615769712140175,2.0335768160271397,2.048371565533772,1.7274377552360256
3.471839799749687,1.9467468965827943,2.1775443561455474,2.1120479882918173
3.6821026282853566,1.840753513251308,1.9759674183710414,1.9290428089860485
3.892365456821026,1.8329839495213276,2.024949459232361,2.030404922843027
4.102628285356696,2.1232523871448796,2.109677394435253,2.0793545663843567
4.312891113892365,2.2256176136437666,1.8300332880684789,2.015286198199204
4.523153942428035,2.1245420438281357,2.344014566528224,2.040229640668406
4.733416770963705,1.8265423854065261,2.3395111585106956,1.9385728491400334
4.943679599499374,1.9343138145146028,1.8863950785960397,2.300399947532531
5.1539424280350445,2.346233347087785,1.8238930203277146,2.1390549056591497
5.364205256570713,2.1381276786346097,2.151814694359769,1.8838316322071211
5.574468085106383,1.863562812990642,2.295524648293103,1.9399079604801948
5.784730913642052,2.0714589610863317,1.6551966302168746,2.206418428446178
5.994993742177723,2.104523896874908,2.236874531192117,1.9128520959136175
6.2052565707133915,1.9490127617082076,1.7762146328554436,2.1174425773712207
6.415519399249061,2.3033636627127945,2.5140326593133597,2.2556676709166825
6.625782227784731,1.7507164472562262,2.3474581092823956,2.1446950879032163
6.8360450563204,2.1737599419599833,2.351294790606324,1.997328210846697
7.04630788485607,1.973377849232401,2.315461774920304,2.075541414096279
7.256570713391739,2.1751582995585856,2.260582733536632,1.9977089338740424
7.46683354192741,2.1355627609849366,1.968236249013917,2.488997579453181
7.6770963704630795,2.212233511602102,2.3686825896168626,2.2411134800960286
7.887359198998748,2.0801721925352585,2.4324240986809804,2.441781301973571
8.097622027534417,1.9652795646910899,2.269180269557046,2.4636042741532145
8.307884856070089,2.4746634708620068,2.55527966118909,2.0078378581831697
8.518147684605758,2.266983927148968,2.170025947968706,2.0754706042594435
8.728410513141426,1.7978006441837169,2.105002056177978,2.281790222953497
8.938673341677095,2.5561190532807285,2.2078480715911786,2.381323435202942
9.148936170212766,2.648030469780984,1.8386017069710596,2.085659603373034
9.359198998748436,1.9785919455406193,2.5634923805566965,1.6299556761818037
9.569461827284105,2.233643196899427,2.195089697180231,2.1227277728286333
9.779724655819775,2.139779981388305,2.303607116671298,2.052585207880509
9.989987484355446,2.2725367123379177,2.199161313420499,2.0153022938253984
10.200250312891113,2.2522782349813926,2.468869789630401,2.1363331177908003
10.410513141426783,2.3138271750070687,2.2010145000105745,2.4130975987608867
10.620775969962454,2.3261472095717015,2.5700695516450396,2.1474422514283096
10.831038798498122,2.561074056755846,2.310992205974324,2.3879068320568626
11.041301627033793,2.546083034590197,2.2088229709753304,2.344596855268132
11.251564455569461,2.3896412869001034,2.564359705185634,2.0972397458291496
11.461827284105132,2.1337300377236383,2.0744328169407438,2.2869975351328895
11.6720901126408,2.4703461897143617,2.0286515521124984,2.5621448130094593
11.882352941176471,2.0422059236418444,2.1811013733239024,2.386544491358935
12.092615769712141,2.47604764283595,2.6428465285544203,2.5600244940866923
12.302878598247808,1.835715632383277,2.4526915788835244,2.1199851968154464
12.513141426783479,2.2036081941841523,2.202345265762052,2.438638510141896
12.723404255319148,1.9911278691398366,2.160840454125133,2.097161019928903
12.93366708385482,2.357311061019998,3.10157762297941,2.144104939359524
13.14392991239049,1.9752882050074954,2.40500710838659,2.1470195646883004
13.354192740926157,2.300650002655045,2.004913306249899,2.711421738602789
13.564455569461828,2.4576448788183587,2.303689070953806,2.2818437519178643
13.774718397997496,2.453701272459301,2.584908284761875,2.339689408147624
13.984981226533167,2.358029916056417,2.6426926545201828,2.1282739552610783
14.195244055068835,2.226198460926266,2.3408484799208886,2.274929503155646
14.405506883604504,2.446335532299322,2.161643805160865,2.671378640385675
14.615769712140176,2.3774495119566335,2.1953599927610923,2.1119129910307577
14.826032540675845,2.5652809841978432,2.6621834333863514,2.710291844780535
15.036295369211516,2.073099423796439,2.639371121967657,2.428196910709015
15.246558197747184,2.712208365562304,2.630421759040167,2.7601029281494824
15.456821026282853,2.7349784116171953,1.7780411825521543,2.7495055720353756
15.667083854818522,2.1332937040320377,2.6152630903463887,2.2835900983308015
15.877346683354192,2.286686447035305,2.3505268322615867,2.4198345095254266
16.087609511889863,2.5904503863461743,2.209403312599924,2.5745975741050318
16.29787234042553,2.1680024484422216,2.257702644919213,2.299330099402348
16.508135168961203,2.381800886218261,2.1564996519769903,2.26556904082103
